<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - Introdução[/COLOR] [/B]</title><utube>smlbr_uiRRc</utube><thumbnail>http://i.ytimg.com/vi/smlbr_uiRRc/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.01[/COLOR] [/B]</title><utube>sO2xPV3nlxY</utube><thumbnail>http://i.ytimg.com/vi/sO2xPV3nlxY/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.02[/COLOR] [/B]</title><utube>qzw9JErfG68</utube><thumbnail>http://i.ytimg.com/vi/qzw9JErfG68/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.03[/COLOR] [/B]</title><utube>APcvcrFiB0Q</utube><thumbnail>http://i.ytimg.com/vi/APcvcrFiB0Q/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.04[/COLOR] [/B]</title><utube>4jGwiF3V6Nc</utube><thumbnail>http://i.ytimg.com/vi/4jGwiF3V6Nc/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.05[/COLOR] [/B]</title><utube>Z3SkSCdQL-0</utube><thumbnail>http://i.ytimg.com/vi/Z3SkSCdQL-0/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.06[/COLOR] [/B]</title><utube>uq3fcYfYl-s</utube><thumbnail>http://i.ytimg.com/vi/uq3fcYfYl-s/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.07[/COLOR] [/B]</title><utube>KcsLmMTeI7w</utube><thumbnail>http://i.ytimg.com/vi/KcsLmMTeI7w/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.08[/COLOR] [/B]</title><utube>z6nGCnWaf9U</utube><thumbnail>http://i.ytimg.com/vi/z6nGCnWaf9U/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.09[/COLOR] [/B]</title><utube>uMIJeLOXgL0</utube><thumbnail>http://i.ytimg.com/vi/uMIJeLOXgL0/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.10[/COLOR] [/B]</title><utube>7PxpUYsnea0</utube><thumbnail>http://i.ytimg.com/vi/7PxpUYsnea0/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.11[/COLOR] [/B]</title><utube>cfQUcvaQE2A</utube><thumbnail>http://i.ytimg.com/vi/cfQUcvaQE2A/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.12[/COLOR] [/B]</title><utube>u_w1UlUX08c</utube><thumbnail>http://i.ytimg.com/vi/u_w1UlUX08c/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.13[/COLOR] [/B]</title><utube>VmLE84Z2VJo</utube><thumbnail>http://i.ytimg.com/vi/VmLE84Z2VJo/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.14[/COLOR] [/B]</title><utube>ZUx2B6Esejg</utube><thumbnail>http://i.ytimg.com/vi/ZUx2B6Esejg/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.15[/COLOR] [/B]</title><utube>-w0ghtpThhM</utube><thumbnail>http://i.ytimg.com/vi/-w0ghtpThhM/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.16[/COLOR] [/B]</title><utube>1_zzKVgcHOQ</utube><thumbnail>http://i.ytimg.com/vi/1_zzKVgcHOQ/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.17[/COLOR] [/B]</title><utube>xPY6jJ8Eoi0</utube><thumbnail>http://i.ytimg.com/vi/xPY6jJ8Eoi0/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.18[/COLOR] [/B]</title><utube>ISM0RqUNDEE</utube><thumbnail>http://i.ytimg.com/vi/ISM0RqUNDEE/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.19[/COLOR] [/B]</title><utube>LVV8UPQ7Ri8</utube><thumbnail>http://i.ytimg.com/vi/LVV8UPQ7Ri8/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.20[/COLOR] [/B]</title><utube>lwJLVkyL6XQ</utube><thumbnail>http://i.ytimg.com/vi/lwJLVkyL6XQ/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.21[/COLOR] [/B]</title><utube>KNnvIwNmUXs</utube><thumbnail>http://i.ytimg.com/vi/KNnvIwNmUXs/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.22[/COLOR] [/B]</title><utube>DEgBezcY6fo</utube><thumbnail>http://i.ytimg.com/vi/DEgBezcY6fo/hqdefault.jpg</thumbnail><fanart></fanart></item>
